2026-09-16 22:47:51,367 | INFO | hr_assistant.evaluation | Dataset 'hr-policy-qna' already exists, reusing it
2026-09-16 22:47:51,893 | INFO | hr_assistant.pipeline | Building HR assistant...
2026-09-16 22:47:51,893 | INFO | hr_assistant.pipeline | Building HR assistant...
2026-09-16 22:47:52,569 | INFO | httpx | HTTP Request: GET https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333 "HTTP/1.1 200 OK"
2026-09-16 22:47:52,592 | INFO | httpx | HTTP Request: GET https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/exists "HTTP/1.1 200 OK"
2026-09-16 22:47:52,594 | INFO | hr_assistant.pipeline | Qdrant Cloud collection already exists, reusing it
2026-09-16 22:47:52,610 | INFO | hr_assistant.embeddings | Initializing embeddings model 'embed-english-light-v3.0'
2026-09-16 22:47:53,479 | INFO | httpx | HTTP Request: GET https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333 "HTTP/1.1 200 OK"
2026-09-16 22:47:53,479 | INFO | httpx | HTTP Request: GET https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy "HTTP/1.1 200 OK"
2026-09-16 22:47:54,040 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-16 22:47:54,045 | INFO | hr_assistant.vector_store | Successfully loaded Qdrant collection: HR_policy
2026-09-16 22:47:54,045 | INFO | hr_assistant.vector_store | Creating retriever with top_k=3
2026-09-16 22:47:54,048 | INFO | hr_assistant.llm | Initializing LLM via a portkey 
2026-09-16 22:47:54,048 | INFO | hr_assistant.gateway | Routing LLM calls through Portkey (config=pc-hr-pol-d3a682)
2026-09-16 22:47:54,680 | INFO | hr_assistant.agent | Creating HR agent with 1 tool(s)
2026-09-16 22:47:54,697 | INFO | hr_assistant.agent | HR agent Ready
2026-09-16 22:47:54,697 | INFO | hr_assistant.pipeline | HR assistant is ready to take questions
2026-09-16 22:47:54,699 | INFO | hr_assistant.embeddings | Initializing embeddings model 'embed-english-light-v3.0'
2026-09-16 22:47:55,306 | INFO | httpx | HTTP Request: GET https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy "HTTP/1.1 200 OK"
2026-09-16 22:47:55,772 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-16 22:47:55,777 | INFO | hr_assistant.vector_store | Successfully loaded Qdrant collection: HR_policy
2026-09-16 22:47:55,777 | INFO | hr_assistant.vector_store | Creating retriever with top_k=3
2026-09-16 22:47:55,778 | INFO | hr_assistant.evaluation | Running evaluation against dataset 'hr-policy-qna'
2026-09-16 22:47:56,277 | INFO | httpx | HTTP Request: GET https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333 "HTTP/1.1 200 OK"
2026-09-16 22:47:57,914 | INFO | hr_assistant.pipeline | User question: How many days of unused annual leave can be carried forward?
2026-09-16 22:47:58,248 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-16 22:47:59,471 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-16 22:47:59,484 | INFO | hr_assistant.tools | search_hr_policy called with query: How many days of unused annual leave can be carried forward?
2026-09-16 22:47:59,908 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-16 22:48:00,437 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-16 22:48:00,439 | INFO | hr_assistant.tools | Found 3 matching chunk(s)
2026-09-16 22:48:00,722 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-16 22:48:00,724 | INFO | hr_assistant.pipeline | Final answer: According to Acme Crop’s leave policy, you may carry forward **up to 5 days** of unused annual leave into the next calendar year.
2026-09-16 22:48:00,997 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-16 22:48:01,400 | INFO | httpx | HTTP Request: POST https://api.cohere.com/v1/embed "HTTP/1.1 200 OK"
2026-09-16 22:48:01,926 | INFO | httpx | HTTP Request: POST https://303a03b6-1d8f-457d-af46-336869acd983.eu-west-2-0.aws.cloud.qdrant.io:6333/collections/HR_policy/points/query "HTTP/1.1 200 OK"
2026-09-16 22:48:02,716 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
2026-09-16 22:48:03,913 | INFO | httpx2 | HTTP Request: POST https://api.portkey.ai/v1/chat/completions "HTTP/1.1 200 OK"
